Date,Category,Subcategory,Vendor,Description,Amount,Payment Method,City
11/26/2025 17:44,Food & Dining,Bubble Tea,Mixue Ice Cream & Tea,Mixue Bingcheng Store 911293,12,WeChat Pay,Chongqing
11/26/2025 19:54,Food & Dining,Bubble Tea,Mixue Ice Cream & Tea Store 951955,Mixue Bingcheng Store 95195502,62.5,Alipay,Chongqing
11/27/2025 11:40,Food & Dining,Bubble Tea,Mixue Ice Cream & Tea Store 935635,Mixue Bingcheng Store 935635,8,Alipay,Chongqing
11/27/2025 14:38,Food & Dining,Fast Food,Jiulongpo District Tiantianmai Food Restaurant,Dicos - Zoo Restaurant,53.5,Alipay,Chongqing
11/27/2025 18:53,Food & Dining,Grocery,KKV,KK-Store,9.9,Alipay,Chongqing
11/25/2025 14:21,Health & Wellness,Pharmacy,Mingshantang Pharmacy,Mingshantang Pharmacy (Nanping Wanda Store),8,WeChat Pay,Chongqing
11/25/2025 14:22,Health & Wellness,Pharmacy,Mingshantang Pharmacy,Mingshantang Pharmacy (Nanping Wanda Store),6,WeChat Pay,Chongqing
11/25/2025 10:19,Services,Tattoo/Piercing,Shidai Tattoo & Piercing (Nanping Store),2x Earlobe Piercing ,136,Alipay,Chongqing
11/25/2025 13:58,Services,Tattoo/Piercing,Shidai Tattoo & Piercing (Nanping Store),Tattoo,605.64,Alipay,Chongqing
11/26/2025 13:05,Services,Massage,Chongqing Youjia Medical Equipment Co.,Lemoba revitalizing 20-min massage order,15.83,Alipay,Chongqing
11/24/2025 21:06,Shopping,Cosmetics,The Colorist,2x Lipstick,79.4,Alipay,Chongqing
11/24/2025 21:49,Shopping,Souvenir,Jianjiao Store,Souvenir,8.9,Alipay,Chongqing
11/25/2025 16:22,Shopping,Merchandise,Chongqing Fudi Xingyao Commercial Management Co.,Read Good Products Chongqing Store,160,Alipay,Chongqing
11/26/2025 22:20,Shopping,Electronics,Qiyi Guo TV,Interstellar Baby Steadicam,4.8,Alipay,Chongqing
11/27/2025 19:13,Shopping,Souvenir Food,Chongqing Specialty (Liangjiang Main Store),Alipay scan static code purchase,216.3,Alipay,Chongqing
11/17/2025 9:58,Transport,Metro,Beijing Metro,Beijing Metro,3,Revolut,Beijing
11/17/2025 11:40,Transport,Metro,Beijing Metro,Beijing Metro,3,Revolut,Beijing
11/17/2025 14:03,Transport,Metro,Beijing Metro,Beijing Metro,4,Revolut,Beijing
11/6/2025 20:02,Services,Digital,Trip.com,eSIM - 5G data plan (Mainland China),115.2,Revolut,Logistics
11/18/2025 2:06,Transport,Metro,Beijing Metro,Beijing Metro,4,Revolut,Beijing
11/28/2025 8:33,Transport,Metro,Chengdu Metro,Chengdu Metro,5,Revolut,Chengdu
10/24/2025 21:26,Accommodation,Hotel,Trip.com,Shanghai accommodation,398.81,Revolut,Shanghai
11/9/2025 20:03,Attractions,Theme Park,Trip.com,Disney ticket + Voucher,474.05,Revolut,Shanghai
11/19/2025 13:35,Attractions,Museum,Jingpin,THE LIGHT STUFF,119,Alipay,Shanghai
11/18/2025 17:45,Food & Dining,Casual Dining,Shanghai Pinshi Management Consulting Co.,Hotpot,179,Alipay,Shanghai
11/19/2025 13:47,Food & Dining,Coffee,Shanghai International Theme Park Co.,Toy Box Café,35,Alipay,Shanghai
11/20/2025 15:46,Food & Dining,Tea,Shanghai Meize Yu Brand Management Co.,Heytea order payment,19,Alipay,Shanghai
11/20/2025 18:48,Food & Dining,Tea,Sichuan Tea Shop Enterprise Management Co.,CHAGEE (Shanghai Jinmao Tower Store),15,Alipay,Shanghai
11/18/2025 18:42,Services,Arcade,Xiaolu's House,Start game machine 003(110187532) x2 times,6,Alipay,Shanghai
11/18/2025 16:46,Shopping,Souvenir,Shanghai Modeng Hongren Department Store,Shanghai Modeng Hongren Department Store,20,Alipay,Shanghai
11/19/2025 11:36,Shopping,Merchandise,Disney,Disney merchandise,70,Alipay,Shanghai
11/19/2025 12:44,Shopping,Merchandise,Disney,Disney merchandise,55,Alipay,Shanghai
11/19/2025 13:11,Shopping,Clothing,Ambulant Seller,Disney Rain Cover,10,Cash,Shanghai
11/20/2025 15:23,Shopping,Clothing,BAMBOOMATES Flash Store,Socks,19,Alipay,Shanghai
11/20/2025 15:39,Shopping,Tobacco,Huangpu Tobacco,Cigarettes,15,Alipay,Shanghai
11/20/2025 16:59,Shopping,Blind Box,Nanjing Minlong Amusement Equipment,Blind Box,45,Alipay,Shanghai
11/20/2025 17:01,Shopping,Blind Box,Nanjing Minlong Amusement Equipment,Blind Box,45,Alipay,Shanghai
11/20/2025 17:09,Shopping,Souvenir Food,Shanghai Specialty Henan Middle Road Store,Shanghai Specialty Henan Middle Road Store,25,Alipay,Shanghai
11/20/2025 19:44,Shopping,Blind Box,Nanjing Minlong Amusement Equipment,Blind Box,45,Alipay,Shanghai
11/20/2025 20:13,Shopping,Souvenir Food,Old Shanghai Snow Cream Specialty Store,Old Shanghai Snow Cream Specialty Store,50,Alipay,Shanghai
11/20/2025 20:31,Shopping,Souvenir,Shanghai Chengyu Culture & Art Co.,Shanghai Chengyu Culture & Art Co. east nanjing road,25,Alipay,Shanghai
11/29/2025 4:28,Transport,Metro,Chengdu Metro,Chengdu Metro,5,Revolut,Chengdu
11/30/2025 5:09,Transport,Metro,Chengdu Metro,Chengdu Metro,4,Revolut,Chengdu
12/1/2025 6:24,Transport,Metro,Chengdu Metro,Chengdu Metro,5,Revolut,Chengdu
12/1/2025 7:33,Transport,Metro,Chengdu Metro,Chengdu Metro,6,Revolut,Chengdu
12/1/2025 21:00,Transport,Metro,Chongqing City Card Payment Co.,Chongqing Metro - Ride (Chongqing East Station 2025-11-24 18:08:12),11,Alipay,Chengdu
11/26/2025 17:31,Transport,Metro,Chongqing City Card Payment Co.,Physical Metro Card,30,Cash,Chongqing
11/18/2025 8:54,Transport,Metro,Shanghai Metro,Shanghai Shentong Metro Group,5,Revolut,Shanghai
11/18/2025 10:29,Transport,Metro,Shanghai Metro,Shanghai Shentong Metro Group,4,Revolut,Shanghai
10/28/2025 20:21,Accommodation,Hotel,Trip.com,Zhangjiajie accommodation,254.1,Revolut,Zhangjiajie
11/18/2025 5:14,Attractions,Scenic Spot,Trip.com, Zhangjiajie Park Tickets (3 Attractions),1084.1,Revolut,Zhangjiajie
11/21/2025 14:55,Food & Dining,Bubble Tea,Zhangjiajie Yongding District Hongsheng Cold Drink Store,Mixue Bingcheng Store 61900601,28.8,Alipay,Zhangjiajie
11/21/2025 16:20,Food & Dining,Casual Dining,Pig Brain Cold Noodles,Pig Brain Cold Noodles scan-to-order,83,Alipay,Zhangjiajie
11/21/2025 18:00,Food & Dining,Bubble Tea,Mixue Ice Cream & Tea Store 931856,Mixue Bingcheng Store 931856,19.9,Alipay,Zhangjiajie
11/21/2025 21:49,Food & Dining,Bubble Tea,Zhangjiajie Yongding District Hongsheng Cold Drink Store,Mixue Bingcheng Store 61900601,52.9,Alipay,Zhangjiajie
11/22/2025 13:16,Food & Dining,Snack,Houde Zaiwu,Local snacks,24,Alipay,Zhangjiajie
11/22/2025 15:01,Food & Dining,Snack,Xiaoping Xiang Tofu,Xiaoping Xiang Tofu,20,Alipay,Zhangjiajie
11/22/2025 15:09,Food & Dining,Snack,Xiaoping Xiang Tofu,Xiaoping Xiang Tofu,20,Alipay,Zhangjiajie
11/22/2025 17:14,Food & Dining,Coffee,Wulingyuan Sheng Coffee (Flagship Store),Smart counter code receipt,10,Alipay,Zhangjiajie
11/22/2025 17:18,Food & Dining,Bubble Tea,Zhangjiajie Wulingyuan District Li Hua Cold Drink Store,Mixue Bingcheng Store 939694,27.8,Alipay,Zhangjiajie
11/23/2025 10:27,Food & Dining,Fast Food,KFC (Huilong Road Restaurant),KFC order,48.9,Alipay,Zhangjiajie
11/23/2025 18:45,Food & Dining,Bubble Tea,Mixue Ice Cream & Tea Store 928862,Mixue Bingcheng Store 928862,20.4,Alipay,Zhangjiajie
11/23/2025 20:11,Food & Dining,Tea,CHAGEE (Bawang Chaji),CHAGEE (Hunan Zhangjiajie Tianmen Aolai Store),20,Alipay,Zhangjiajie
11/24/2025 10:00,Food & Dining,Fast Food,Burger King (Zhangjiajie Tianmen Mountain Scenic Area),BK30703 store - counter POS,58,Alipay,Zhangjiajie
11/24/2025 12:53,Food & Dining,Tea,CHAGEE (Bawang Chaji),CHAGEE (Hunan Zhangjiajie Tianmen Aolai Store),18,Alipay,Zhangjiajie
11/24/2025 14:58,Food & Dining,Fast Food,McDonald's (Zhangjiajie High-Speed Rail Station),Hunan Jingongmen Food Co.,50,Alipay,Zhangjiajie
11/24/2025 11:46,Services,Photo,Yuanlai Culture Co.,Photo order,13.9,WeChat Pay,Zhangjiajie
11/23/2025 11:03,Shopping,Clothing,Ambulant Seller,Rain Cover,10,Cash,Zhangjiajie
11/21/2025 17:45,Shopping,Clothing,Zhangjiajie Clothing Store,3 in 1 Jacket,410.97,Alipay,Zhangjiajie
11/20/2025 5:39,Transport,Metro,Shanghai Metro,Shanghai Shentong Metro Group,4,Revolut,Shanghai
11/20/2025 11:02,Transport,Metro,Shanghai Metro,Shanghai Shentong Metro Group,3,Revolut,Shanghai
11/20/2025 13:57,Transport,Metro,Shanghai Metro,Shanghai Shentong Metro Group,3,Revolut,Shanghai
10/28/2025 20:58,Transport,Train,Trip.com,All train tickets ( Beijing→Shanghai→Zhangjiajie→Chongqing→Chengdu),1823.45,Revolut,Logistics
